id,embedding
787a3d9b-5f7e-4e4f-95b1-e2eeb2c320b6,"[ 0.0202886   0.00498489 -0.01030755 ... -0.00388433 -0.0085399
 -0.00460772]"
81deb7c2-cd2a-4252-b9b7-0588307f8be1,"[ 0.01500146  0.01159782 -0.00940931 ... -0.0357541   0.00578618
  0.00076144]"
ec366794-3f58-464a-a114-3fc308489db4,"[ 0.00221696 -0.00524067 -0.01668508 ... -0.0150591  -0.00951825
  0.00694169]"
98b2dd7f-e1c6-4e78-bb9f-314f6698f7ad,"[ 0.03212764 -0.00013254 -0.01700278 ... -0.00650927 -0.02282687
 -0.00448861]"
a3ad56a5-ab1f-4d85-9bb1-c7c2f0b42dbd,"[-0.01220335  0.00534932 -0.00589806 ... -0.00980134 -0.00784797
 -0.01357692]"
1b1cd832-3b3b-43dc-9208-5dc38ed30a9a,"[ 0.0264382  -0.02012823 -0.01045849 ... -0.01414436  0.00532025
 -0.00199272]"
54db8604-f5d7-49f0-8b2a-fd165f0a35ac,"[-0.01063472 -0.02688276 -0.00375441 ... -0.01225088  0.02156207
 -0.00961049]"
0a303dfe-0361-45b9-88d6-98b690ca52cc,"[ 0.00348744 -0.00541735 -0.00130689 ... -0.01258199 -0.003201
 -0.00455802]"
e85939d7-a01d-4739-8871-87f35c204fcb,"[ 0.0081689  -0.03781236 -0.01541032 ... -0.00626044  0.00353867
  0.00174169]"
f9657d70-fd8c-4cc2-bdf3-70407be9426b,"[ 0.01454925 -0.02232466 -0.02021607 ... -0.01991297 -0.01170266
 -0.00405573]"
79be7071-06b8-419e-b03f-f98f153121bc,"[-0.00616253 -0.04170507 -0.0068583  ... -0.02369045  0.01273636
 -0.00623108]"
14341fc9-f9c1-4b15-8843-d1ed82c53e1b,"[ 0.01551136  0.01041683 -0.01161644 ... -0.00111419  0.01237568
  0.00848076]"
e4166961-70b5-4bd6-a420-529702f766db,"[ 0.01350936 -0.02201478 -0.02246043 ... -0.00459013  0.00136797
  0.026815  ]"
3d93d87b-71cf-40e9-837a-bbb44cc819a7,"[-0.00468234  0.00896282 -0.01094779 ... -0.00517858  0.01268921
  0.01869283]"
b5ef0e55-8e15-4d2b-8c21-c2e2c39288b8,"[ 0.00676054 -0.00984722 -0.01953283 ... -0.01184036 -0.01411363
  0.00219381]"
40694abf-3bc0-4053-b270-a5258f244994,"[-0.01878529  0.00657193 -0.0114485  ... -0.00929521  0.01305616
  0.00641116]"
2c329a33-27cd-41f3-b99c-12e6012ff2f6,"[-0.03612712  0.03031229 -0.0108116  ... -0.03000275 -0.01705757
  0.00260341]"
adb1179f-2b20-4c25-b0df-35177044acf8,"[-0.00216346  0.00286163 -0.01855764 ... -0.04315102  0.00726878
  0.00587809]"
76dea027-da59-41f0-a9f4-62a78a8cf5dc,"[ 0.02908948 -0.01092914 -0.01784594 ... -0.01109383 -0.00836154
 -0.00085431]"
79b2a628-cdaf-4111-8786-2316b5ac2370,"[ 0.00093682  0.01485714 -0.01747334 ... -0.02957026 -0.01488114
  0.00427233]"
7c4eaf7b-fba6-464b-9ab2-ad80196561cd,"[-0.0122665   0.02703095 -0.01177777 ... -0.02032148  0.00197905
  0.01799248]"
261f5370-06b5-4d2f-96f4-acccc006d5ee,"[ 0.01444751  0.00022073 -0.01222055 ... -0.01555791 -0.01680402
  0.01237477]"
0dff1b3c-a33e-4f61-a42e-0b2ceb885199,"[ 0.00425124 -0.02807091 -0.01429065 ... -0.01455744 -0.01228392
  0.01458063]"
80c525ce-5c3d-4a11-9572-5c330eef8047,"[ 0.00169477 -0.01687106 -0.0116441  ... -0.01100607  0.011503
 -0.00557665]"
24d2372f-ddd8-4fb6-b5f1-69be51a89370,"[ 0.00414523  0.01945241 -0.01977005 ... -0.03397501 -0.00525063
  0.015196  ]"
515f06e3-38e0-4c4d-af35-e29b97ab9c49,"[ 6.41125115e-03  5.68177711e-06 -1.96687020e-02 ... -3.22652571e-02
  2.60898378e-04 -2.76502850e-03]"
3e927e0c-453a-4163-ae24-e55baefc4ed2,"[-0.00114051 -0.01112239 -0.02420142 ... -0.02994648  0.0067442
 -0.00313619]"
b6acf7f8-b179-4d9f-8483-e6a7d223e1ea,"[-2.45337877e-02 -7.25881910e-06 -1.26129584e-02 ... -1.52563052e-02
 -1.81720853e-02  8.98295920e-03]"
a699fec1-71df-4cde-8f0a-2fcce23809a4,"[-1.44528331e-05  3.29095460e-02 -6.72223046e-03 ... -2.50899307e-02
 -7.30465399e-04  7.08202878e-03]"
d83d3778-8783-4d31-a740-d893a8c5132b,"[ 0.01485085  0.00097777 -0.01282573 ... -0.00608127 -0.01602328
 -0.02014457]"
09029b4d-a463-4b57-be34-0386891c08c1,"[ 0.00671797 -0.01172097 -0.01495349 ... -0.02477443  0.003177
  0.00493206]"
ccef2121-e7be-4b51-bc63-045280f3d4f8,"[ 0.00948832  0.00719485 -0.01109745 ... -0.01403211  0.0132183
  0.00697906]"
234c643d-dfd3-49f2-83be-59f05b406ae7,"[-0.00564612  0.01155014 -0.02195816 ... -0.00478032 -0.01492123
  0.00975713]"
f64e1a7b-7bc8-481f-9fda-09b6a3b0f5de,"[ 0.00867092 -0.00519638 -0.01830223 ... -0.01413141 -0.01435092
 -0.00573488]"
46cce590-17c1-4a85-8e58-9725e6f1cb5f,"[-0.0109386   0.02973119 -0.01510097 ... -0.01861916 -0.01032539
 -0.00084471]"
5e9e8783-9dd5-4a4f-8022-85cfa7a3e2b6,"[-0.00320792 -0.0337141  -0.01018731 ... -0.0081003   0.00120142
 -0.00563244]"
61ec1b2e-86f2-4a72-b278-f718c96a403a,"[-0.00102112  0.01120293 -0.01042829 ... -0.02395514 -0.0142252
 -0.00740602]"
b6b4f95c-f451-45b2-84ce-b76f77e3612d,"[-0.00652811  0.00171644 -0.01614152 ...  0.00179258 -0.00174293
  0.01035494]"
48b2ba8d-c4c3-466f-8ef2-624c0fb4cb35,"[-0.01114865  0.02349007 -0.02357526 ... -0.00814241 -0.01312036
 -0.02395256]"
8eece1ae-a2d9-4030-b120-5e46d289602c,"[-0.02713429  0.00025723 -0.01559871 ... -0.02061926 -0.02130812
 -0.01050811]"
fc5bbb60-2653-4444-9b8a-70a31cb9154a,"[-0.00051855 -0.02118322 -0.00824918 ...  0.00784983  0.02756083
  0.013542  ]"
484d5ada-9043-4d76-b483-d7dfc4e202b4,"[ 0.01838976  0.02208324 -0.01908853 ... -0.02106282  0.01884452
  0.02571017]"
59391ba5-fc41-4a3d-a730-32cebff04197,"[ 0.01281104 -0.01746173 -0.00894751 ... -0.00190288 -0.00118434
  0.0057267 ]"
84c3638b-2b28-4e6a-b1e5-200417bd50d7,"[ 0.01599116 -0.00476188 -0.0145468  ... -0.02229736  0.01815771
 -0.00385916]"
f84aadcc-414d-4f6a-bb4f-8925bed4df4d,"[-0.01726391 -0.05373767 -0.01091469 ...  0.00286433 -0.00702906
 -0.00613405]"
c1cfae0f-b400-4666-abc9-6273b9907d3b,"[-0.01000511 -0.02594478 -0.00995285 ... -0.02190324 -0.01173554
  0.00621908]"
64a09596-6c7f-49fc-80e2-413da3a2c0bb,"[ 0.03873385 -0.00799667 -0.01197417 ... -0.00414758 -0.0061398
 -0.00801055]"
271bcf02-07d6-478e-a9de-2ab9a6c974cf,"[ 0.00034039 -0.01483189 -0.0178062  ...  0.00107323 -0.01025145
  0.01922065]"
f31cee64-c5c2-4c03-9281-7e520326a0cc,"[-0.0112745  -0.02740253 -0.01735173 ... -0.02050034 -0.01874041
  0.01282818]"
f5cdf966-c343-43a0-a3af-a4f18cc453d9,"[ 2.97037158e-02 -2.12648418e-02 -4.54624205e-05 ... -5.05074905e-03
 -1.85997505e-03  1.85997505e-03]"
503bffc9-e29f-4014-82d3-fe8f0220855d,"[ 0.02511069 -0.00473168 -0.00697103 ... -0.01225551 -0.00650879
 -0.00148587]"
4bb1f9bb-bcfd-4482-8d0a-c90638542c09,"[-0.00872672 -0.04017903 -0.01275907 ... -0.02070339  0.00179048
  0.01017114]"
a78d0782-f616-453f-bda1-0b9067b34def,"[-0.01284785 -0.02098255 -0.0060897  ... -0.00814037 -0.0101004
  0.00148419]"
4dbed2d1-af79-4286-b891-cb6ae9ac86e4,"[-0.00110908 -0.02479752 -0.00684622 ... -0.01129398  0.00673174
 -0.00706374]"
e5c6d24f-ed3b-4937-b7e8-1c95d1e65f95,"[-0.00185809 -0.04777265 -0.00791731 ... -0.00931964 -0.01595148
  0.00510681]"
7153467e-45e4-48d5-b33d-e46bc57acb1d,"[-0.02797258 -0.01637953 -0.01613506 ... -0.01931318 -0.00610855
  0.00600561]"
22e5d001-4d54-4a65-9ea2-d3851f10513c,"[ 0.00641487  0.01821852 -0.0150076  ...  0.00076958 -0.00795752
  0.01594295]"
ccd01075-1fa9-4293-ac4f-009ffe4c0002,"[ 0.00480397  0.04070331 -0.01130501 ... -0.00059513 -0.00746183
  0.00374743]"
f5ecad72-2c77-4057-8d43-92c26b8801dd,"[ 0.01542975  0.02409229 -0.01262324 ... -0.0078303   0.01764095
  0.0123681 ]"
4fdf9f7a-c9e3-47b3-9e0e-1580073427de,"[-0.00826046  0.0045805  -0.01825723 ...  0.00019163  0.00164237
  0.01523812]"
c36ca85e-0635-4135-a903-fa08c29d448e,"[ 0.01347422 -0.0268656  -0.0191621  ... -0.00527027  0.00135208
  0.00710986]"
7fe4de40-c071-44f9-a69f-5c09c154e647,"[ 0.01281865  0.00488012 -0.01401831 ... -0.0052689   0.00810885
  0.01110061]"
e67c9d25-43b5-403f-bf91-d998c1bdfbd8,"[ 0.0131252  -0.01491564 -0.01681887 ... -0.0290418  -0.00595991
  0.00489199]"
0b317cf7-088e-4e32-ae57-8dfa09e54174,"[ 0.03491224 -0.00100701 -0.01651684 ... -0.01481169 -0.01491285
 -0.02653099]"
99b49b01-b638-4f93-9138-b68f19fdaac4,"[ 0.00793649  0.01073635 -0.01466185 ... -0.00484454 -0.00590606
 -0.00364053]"
9c0ca2d9-594d-4efa-bec5-54bc1968fefa,"[ 0.00904464 -0.00443003 -0.0201949  ... -0.0163118   0.00057469
 -0.00017465]"
808ba2d1-562b-4c3f-917f-3ba714ea6303,"[ 0.01718557  0.00963677 -0.01002595 ... -0.02512973 -0.00370336
 -0.01161354]"
679143ff-1ee7-46d6-84a2-ed80ca40ed5d,"[ 0.02029879  0.00818986 -0.0131515  ... -0.01136782  0.00871742
 -0.0126993 ]"
